#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: NONE
#  Reciprocal vector b1 (1/Ang):      0.68716      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.72484      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.21970 

System.CurrrentDirectory         ./
System.Name                     abc
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     5
<Definition.of.Atomic.Species
  H     H6.0-s2p1         H_PBE19
  C     C6.0-s2p2d1       C_PBE19
  N     N6.0-s2p2d1       N_PBE19
  I     I7.0-s3p2d2f1     I_PBE19
  Pb    Pb8.0-s3p2d2f1    Pb_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       164
Atoms.SpeciesAndCoordinates.Unit   Ang

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     9.1437000     0.0000000     0.0000000
     0.0000000     8.6684000     0.0000000
     0.0000000     0.0000000    28.5984000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              220.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     2  2  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       nomd
MD.maxIter                    1
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003
